Date,Product,Quantity,Price,Total_Sales
2024-08-13,Laptop,9,49303.37,443730.33
2024-08-13,Mouse,9,642.25,5780.25
2024-08-13,Keyboard,9,2674.04,24066.36
2024-08-13,Monitor,13,15505.23,201567.99
2024-08-13,Headphones,11,3854.16,42395.759999999995
2024-08-14,Laptop,5,54966.97,274834.85
2024-08-14,Mouse,3,732.65,2197.95
2024-08-14,Keyboard,11,1959.38,21553.18
2024-08-14,Monitor,5,18278.62,91393.09999999999
2024-08-14,Headphones,7,3278.25,22947.75
2024-08-15,Laptop,14,52920.94,740893.16
2024-08-15,Mouse,14,949.78,13296.92
2024-08-15,Keyboard,12,2031.35,24376.199999999997
2024-08-15,Monitor,11,17070.65,187777.15000000002
2024-08-15,Headphones,13,2530.66,32898.58
2024-08-16,Laptop,12,52693.05,632316.6000000001
2024-08-16,Mouse,13,748.58,9731.54
2024-08-16,Keyboard,13,2222.02,28886.26
2024-08-16,Monitor,7,18951.69,132661.83
2024-08-16,Headphones,6,4280.87,25685.22
2024-08-17,Laptop,10,46896.95,468969.5
2024-08-17,Mouse,6,715.2,4291.200000000001
2024-08-17,Keyboard,6,2751.46,16508.760000000002
2024-08-17,Monitor,12,19879.37,238552.44
2024-08-17,Headphones,4,2193.85,8775.4
2024-08-18,Laptop,5,48714.09,243570.44999999998
2024-08-18,Mouse,3,1047.96,3143.88
2024-08-18,Keyboard,14,2249.0,31486.0
2024-08-18,Monitor,8,15746.19,125969.52
2024-08-18,Headphones,13,2450.15,31851.95
2024-08-19,Laptop,5,47434.78,237173.9
2024-08-19,Mouse,4,976.02,3904.08
2024-08-19,Keyboard,9,2421.12,21790.079999999998
2024-08-19,Monitor,12,17297.23,207566.76
2024-08-19,Headphones,6,4868.67,29212.02
2024-08-20,Laptop,3,54553.35,163660.05
2024-08-20,Mouse,3,1158.69,3476.07
2024-08-20,Keyboard,9,2532.2,22789.8
2024-08-20,Monitor,11,15382.08,169202.88
2024-08-20,Headphones,3,4522.61,13567.829999999998
2024-08-21,Laptop,10,47530.58,475305.80000000005
2024-08-21,Mouse,8,961.48,7691.84
2024-08-21,Keyboard,11,2243.18,24674.98
2024-08-21,Monitor,8,19475.59,155804.72
2024-08-21,Headphones,8,2680.89,21447.12
2024-08-22,Laptop,3,45666.52,136999.56
2024-08-22,Mouse,8,1382.46,11059.68
2024-08-22,Keyboard,6,2606.15,15636.900000000001
2024-08-22,Monitor,3,17216.37,51649.11
2024-08-22,Headphones,8,2125.02,17000.16
2024-08-23,Laptop,9,52462.07,472158.63
2024-08-23,Mouse,3,572.08,1716.2400000000002
2024-08-23,Keyboard,8,1658.05,13264.4
2024-08-23,Monitor,3,19782.51,59347.53
2024-08-23,Headphones,6,3162.79,18976.739999999998
2024-08-24,Laptop,14,47965.36,671515.04
2024-08-24,Mouse,11,1470.75,16178.25
2024-08-24,Keyboard,5,2492.06,12460.3
2024-08-24,Monitor,11,16774.21,184516.31
2024-08-24,Headphones,10,2295.19,22951.9
2024-08-25,Laptop,13,53305.34,692969.4199999999
2024-08-25,Mouse,8,765.05,6120.4
2024-08-25,Keyboard,7,1623.93,11367.51
2024-08-25,Monitor,11,19494.5,214439.5
2024-08-25,Headphones,8,4307.67,34461.36
2024-08-26,Laptop,9,54759.91,492839.19000000006
2024-08-26,Mouse,14,705.69,9879.66
2024-08-26,Keyboard,3,1883.12,5649.36
2024-08-26,Monitor,5,18873.17,94365.84999999999
2024-08-26,Headphones,9,4879.48,43915.31999999999
2024-08-27,Laptop,8,45419.51,363356.08
2024-08-27,Mouse,4,822.22,3288.88
2024-08-27,Keyboard,5,1939.23,9696.15
2024-08-27,Monitor,8,15569.78,124558.24
2024-08-27,Headphones,12,3747.27,44967.24
2024-08-28,Laptop,14,50207.68,702907.52
2024-08-28,Mouse,11,656.64,7223.04
2024-08-28,Keyboard,10,2007.4,20074.0
2024-08-28,Monitor,8,17992.66,143941.28
2024-08-28,Headphones,9,3116.5,28048.5
2024-08-29,Laptop,11,50500.92,555510.12
2024-08-29,Mouse,10,1112.94,11129.400000000001
2024-08-29,Keyboard,7,1910.69,13374.83
2024-08-29,Monitor,5,15607.51,78037.55
2024-08-29,Headphones,5,4660.77,23303.850000000002
2024-08-30,Laptop,8,54924.15,439393.2
2024-08-30,Mouse,10,1315.95,13159.5
2024-08-30,Keyboard,8,2818.9,22551.2
2024-08-30,Monitor,11,19594.63,215540.93000000002
2024-08-30,Headphones,4,3908.21,15632.84
2024-08-31,Laptop,13,49605.39,644870.07
2024-08-31,Mouse,8,1248.19,9985.52
2024-08-31,Keyboard,13,2664.67,34640.71
2024-08-31,Monitor,11,15269.29,167962.19
2024-08-31,Headphones,7,4259.56,29816.920000000002
2024-09-01,Laptop,9,54373.88,489364.92
2024-09-01,Mouse,11,1227.95,13507.45
2024-09-01,Keyboard,4,1697.59,6790.36
2024-09-01,Monitor,13,15459.35,200971.55000000002
2024-09-01,Headphones,4,2640.53,10562.12
2024-09-02,Laptop,4,46506.76,186027.04
2024-09-02,Mouse,11,1232.8,13560.8
2024-09-02,Keyboard,10,2637.28,26372.800000000003
2024-09-02,Monitor,3,17541.8,52625.399999999994
2024-09-02,Headphones,13,2317.79,30131.27
2024-09-03,Laptop,7,51888.85,363221.95
2024-09-03,Mouse,7,1077.17,7540.1900000000005
2024-09-03,Keyboard,9,2641.68,23775.12
2024-09-03,Monitor,13,15804.24,205455.12
2024-09-03,Headphones,9,2027.99,18251.91
2024-09-04,Laptop,3,52417.12,157251.36000000002
2024-09-04,Mouse,4,1491.81,5967.24
2024-09-04,Keyboard,8,1790.93,14327.44
2024-09-04,Monitor,9,18287.8,164590.19999999998
2024-09-04,Headphones,9,3665.25,32987.25
2024-09-05,Laptop,12,51159.85,613918.2
2024-09-05,Mouse,10,1187.88,11878.800000000001
2024-09-05,Keyboard,11,2308.04,25388.44
2024-09-05,Monitor,5,15026.15,75130.75
2024-09-05,Headphones,9,4519.89,40679.01
2024-09-06,Laptop,11,52457.34,577030.74
2024-09-06,Mouse,12,1249.55,14994.599999999999
2024-09-06,Keyboard,6,2051.91,12311.46
2024-09-06,Monitor,10,18781.32,187813.2
2024-09-06,Headphones,13,2916.81,37918.53
2024-09-07,Laptop,8,50020.5,400164.0
2024-09-07,Mouse,9,868.31,7814.789999999999
2024-09-07,Keyboard,11,2465.05,27115.550000000003
2024-09-07,Monitor,9,19430.98,174878.82
2024-09-07,Headphones,4,2413.47,9653.88
2024-09-08,Laptop,7,49126.22,343883.54000000004
2024-09-08,Mouse,8,678.37,5426.96
2024-09-08,Keyboard,9,2429.38,21864.420000000002
2024-09-08,Monitor,5,15906.6,79533.0
2024-09-08,Headphones,11,2278.97,25068.67
2024-09-09,Laptop,7,53742.62,376198.34
2024-09-09,Mouse,11,1142.33,12565.63
2024-09-09,Keyboard,8,1656.21,13249.68
2024-09-09,Monitor,9,17807.42,160266.77999999997
2024-09-09,Headphones,5,2158.41,10792.05
2024-09-10,Laptop,8,51764.68,414117.44
2024-09-10,Mouse,4,1102.15,4408.6
2024-09-10,Keyboard,11,2737.57,30113.27
2024-09-10,Monitor,3,18182.45,54547.350000000006
2024-09-10,Headphones,4,2175.65,8702.6
2024-09-11,Laptop,11,52459.25,577051.75
2024-09-11,Mouse,9,1207.68,10869.12
2024-09-11,Keyboard,13,2737.7,35590.1
2024-09-11,Monitor,4,17200.99,68803.96
2024-09-11,Headphones,5,2367.13,11835.650000000001
2024-09-12,Laptop,3,49340.19,148020.57
2024-09-12,Mouse,4,871.42,3485.68
2024-09-12,Keyboard,3,2397.34,7192.02
2024-09-12,Monitor,10,18832.94,188329.4
2024-09-12,Headphones,9,4799.34,43194.06
2024-09-13,Laptop,11,46734.8,514082.80000000005
2024-09-13,Mouse,7,1136.18,7953.26
2024-09-13,Keyboard,13,1677.5,21807.5
2024-09-13,Monitor,7,19955.63,139689.41
2024-09-13,Headphones,11,3151.5,34666.5
2024-09-14,Laptop,9,54503.13,490528.17
2024-09-14,Mouse,6,684.48,4106.88
2024-09-14,Keyboard,11,2969.47,32664.17
2024-09-14,Monitor,4,15130.98,60523.92
2024-09-14,Headphones,3,3757.43,11272.289999999999
2024-09-15,Laptop,7,47730.71,334114.97
2024-09-15,Mouse,3,1429.62,4288.86
2024-09-15,Keyboard,4,2911.02,11644.08
2024-09-15,Monitor,9,19263.64,173372.76
2024-09-15,Headphones,9,4618.19,41563.71
2024-09-16,Laptop,11,49617.33,545790.63
2024-09-16,Mouse,5,1302.64,6513.200000000001
2024-09-16,Keyboard,9,2906.03,26154.27
2024-09-16,Monitor,5,15667.4,78337.0
2024-09-16,Headphones,5,2149.53,10747.650000000001
2024-09-17,Laptop,7,49964.61,349752.27
2024-09-17,Mouse,3,1280.21,3840.63
2024-09-17,Keyboard,5,2648.27,13241.35
2024-09-17,Monitor,7,16126.12,112882.84000000001
2024-09-17,Headphones,11,2406.06,26466.66
2024-09-18,Laptop,13,54226.23,704940.99
2024-09-18,Mouse,9,1456.61,13109.49
2024-09-18,Keyboard,12,1924.12,23089.44
2024-09-18,Monitor,9,16410.94,147698.46
2024-09-18,Headphones,11,2827.16,31098.76
2024-09-19,Laptop,7,54062.55,378437.85000000003
2024-09-19,Mouse,8,1474.83,11798.64
2024-09-19,Keyboard,7,2143.33,15003.31
2024-09-19,Monitor,9,18883.55,169951.94999999998
2024-09-19,Headphones,11,2469.15,27160.65
2024-09-20,Laptop,5,45336.14,226680.7
2024-09-20,Mouse,5,1119.7,5598.5
2024-09-20,Keyboard,10,1708.87,17088.699999999997
2024-09-20,Monitor,5,16575.95,82879.75
2024-09-20,Headphones,10,3042.03,30420.300000000003
2024-09-21,Laptop,13,47367.84,615781.9199999999
2024-09-21,Mouse,8,1048.32,8386.56
2024-09-21,Keyboard,8,2340.25,18722.0
2024-09-21,Monitor,7,16967.24,118770.68000000001
2024-09-21,Headphones,9,3256.38,29307.420000000002
2024-09-22,Laptop,12,52308.21,627698.52
2024-09-22,Mouse,9,1479.55,13315.949999999999
2024-09-22,Keyboard,6,2481.26,14887.560000000001
2024-09-22,Monitor,9,15955.95,143603.55000000002
2024-09-22,Headphones,3,3391.8,10175.400000000001
2024-09-23,Laptop,9,54470.36,490233.24
2024-09-23,Mouse,11,849.51,9344.61
2024-09-23,Keyboard,9,1533.05,13797.449999999999
2024-09-23,Monitor,6,16126.58,96759.48
2024-09-23,Headphones,9,2266.52,20398.68
2024-09-24,Laptop,7,50612.23,354285.61000000004
2024-09-24,Mouse,3,1480.52,4441.5599999999995
2024-09-24,Keyboard,11,2790.21,30692.31
2024-09-24,Monitor,9,17712.73,159414.57
2024-09-24,Headphones,7,4123.51,28864.57
2024-09-25,Laptop,3,51129.0,153387.0
2024-09-25,Mouse,12,958.3,11499.599999999999
2024-09-25,Keyboard,3,2142.95,6428.849999999999
2024-09-25,Monitor,6,19728.49,118370.94
2024-09-25,Headphones,9,4007.07,36063.630000000005
2024-09-26,Laptop,4,53619.87,214479.48
2024-09-26,Mouse,4,1150.97,4603.88
2024-09-26,Keyboard,7,1935.88,13551.16
2024-09-26,Monitor,13,17562.51,228312.62999999998
2024-09-26,Headphones,11,3067.92,33747.12
2024-09-27,Laptop,4,45519.57,182078.28
2024-09-27,Mouse,13,997.26,12964.38
2024-09-27,Keyboard,7,2808.2,19657.399999999998
2024-09-27,Monitor,9,16651.08,149859.72000000003
2024-09-27,Headphones,12,4262.32,51147.84
2024-09-28,Laptop,13,47048.81,611634.53
2024-09-28,Mouse,6,1159.63,6957.780000000001
2024-09-28,Keyboard,5,2805.87,14029.349999999999
2024-09-28,Monitor,10,19733.19,197331.9
2024-09-28,Headphones,8,4954.97,39639.76
2024-09-29,Laptop,9,50579.81,455218.29
2024-09-29,Mouse,4,565.2,2260.8
2024-09-29,Keyboard,12,2015.49,24185.88
2024-09-29,Monitor,11,17693.51,194628.61
2024-09-29,Headphones,5,4395.03,21975.149999999998
2024-09-30,Laptop,7,51567.8,360974.60000000003
2024-09-30,Mouse,9,897.38,8076.42
2024-09-30,Keyboard,10,2663.42,26634.2
2024-09-30,Monitor,4,15978.05,63912.2
2024-09-30,Headphones,11,3569.99,39269.89
2024-10-01,Laptop,8,48566.71,388533.68
2024-10-01,Mouse,9,1077.59,9698.31
2024-10-01,Keyboard,6,1968.52,11811.119999999999
2024-10-01,Monitor,9,16979.85,152818.65
2024-10-01,Headphones,13,3599.09,46788.17
2024-10-02,Laptop,10,49476.03,494760.3
2024-10-02,Mouse,7,1293.26,9052.82
2024-10-02,Keyboard,8,2420.21,19361.68
2024-10-02,Monitor,12,19530.72,234368.64
2024-10-02,Headphones,4,2506.56,10026.24
2024-10-03,Laptop,7,46407.12,324849.84
2024-10-03,Mouse,3,533.38,1600.1399999999999
2024-10-03,Keyboard,8,2840.98,22727.84
2024-10-03,Monitor,11,19101.89,210120.78999999998
2024-10-03,Headphones,6,3320.97,19925.82
2024-10-04,Laptop,7,54677.56,382742.92
2024-10-04,Mouse,5,1382.42,6912.1
2024-10-04,Keyboard,11,2609.6,28705.6
2024-10-04,Monitor,8,19835.63,158685.04
2024-10-04,Headphones,14,3456.08,48385.119999999995
2024-10-05,Laptop,6,51679.2,310075.19999999995
2024-10-05,Mouse,12,823.01,9876.119999999999
2024-10-05,Keyboard,11,2822.89,31051.789999999997
2024-10-05,Monitor,14,18280.67,255929.37999999998
2024-10-05,Headphones,11,4060.58,44666.38
2024-10-06,Laptop,5,50274.0,251370.0
2024-10-06,Mouse,9,1322.96,11906.64
2024-10-06,Keyboard,10,1619.11,16191.099999999999
2024-10-06,Monitor,6,19867.29,119203.74
2024-10-06,Headphones,11,4574.53,50319.829999999994
2024-10-07,Laptop,5,54182.08,270910.4
2024-10-07,Mouse,7,1210.24,8471.68
2024-10-07,Keyboard,11,2982.1,32803.1
2024-10-07,Monitor,4,19108.18,76432.72
2024-10-07,Headphones,11,2942.18,32363.98
2024-10-08,Laptop,8,49942.12,399536.96
2024-10-08,Mouse,5,1379.82,6899.099999999999
2024-10-08,Keyboard,13,1760.64,22888.32
2024-10-08,Monitor,6,15564.72,93388.31999999999
2024-10-08,Headphones,10,2301.91,23019.1
2024-10-09,Laptop,6,49201.19,295207.14
2024-10-09,Mouse,4,847.94,3391.76
2024-10-09,Keyboard,14,1786.89,25016.460000000003
2024-10-09,Monitor,11,18255.74,200813.14
2024-10-09,Headphones,7,4214.21,29499.47
2024-10-10,Laptop,11,49712.87,546841.5700000001
2024-10-10,Mouse,14,753.97,10555.58
2024-10-10,Keyboard,3,1689.4,5068.200000000001
2024-10-10,Monitor,4,16625.52,66502.08
2024-10-10,Headphones,8,2011.45,16091.6
2024-10-11,Laptop,14,46748.81,654483.34
2024-10-11,Mouse,9,1155.28,10397.52
2024-10-11,Keyboard,3,2755.56,8266.68
2024-10-11,Monitor,8,15385.39,123083.12
2024-10-11,Headphones,5,4082.45,20412.25
2024-10-12,Laptop,9,47155.3,424397.7
2024-10-12,Mouse,14,712.64,9976.96
2024-10-12,Keyboard,5,2644.73,13223.65
2024-10-12,Monitor,6,18265.81,109594.86000000002
2024-10-12,Headphones,13,4710.82,61240.659999999996
2024-10-13,Laptop,3,52660.65,157981.95
2024-10-13,Mouse,5,559.09,2795.4500000000003
2024-10-13,Keyboard,14,1890.43,26466.02
2024-10-13,Monitor,3,19371.13,58113.39
2024-10-13,Headphones,11,3681.32,40494.520000000004
2024-10-14,Laptop,11,48897.59,537873.49
2024-10-14,Mouse,13,960.36,12484.68
2024-10-14,Keyboard,5,2072.42,10362.1
2024-10-14,Monitor,13,16902.0,219726.0
2024-10-14,Headphones,13,4407.06,57291.780000000006
2024-10-15,Laptop,11,49225.48,541480.28
2024-10-15,Mouse,9,921.44,8292.960000000001
2024-10-15,Keyboard,13,2877.11,37402.43
2024-10-15,Monitor,8,15637.27,125098.16
2024-10-15,Headphones,9,2876.65,25889.850000000002
2024-10-16,Laptop,5,53260.39,266301.95
2024-10-16,Mouse,5,1304.91,6524.55
2024-10-16,Keyboard,5,2972.7,14863.5
2024-10-16,Monitor,13,18633.35,242233.55
2024-10-16,Headphones,11,3884.71,42731.81
2024-10-17,Laptop,9,47815.21,430336.89
2024-10-17,Mouse,14,949.84,13297.76
2024-10-17,Keyboard,8,2555.53,20444.24
2024-10-17,Monitor,12,15341.7,184100.40000000002
2024-10-17,Headphones,3,2725.68,8177.039999999999
2024-10-18,Laptop,3,49687.68,149063.04
2024-10-18,Mouse,9,1324.53,11920.77
2024-10-18,Keyboard,6,1945.86,11675.16
2024-10-18,Monitor,11,18651.23,205163.53
2024-10-18,Headphones,9,2144.43,19299.87
2024-10-19,Laptop,5,53772.39,268861.95
2024-10-19,Mouse,4,1167.8,4671.2
2024-10-19,Keyboard,13,2010.61,26137.93
2024-10-19,Monitor,8,15926.65,127413.2
2024-10-19,Headphones,8,3593.95,28751.6
2024-10-20,Laptop,13,52945.78,688295.14
2024-10-20,Mouse,13,929.18,12079.34
2024-10-20,Keyboard,11,2993.16,32924.759999999995
2024-10-20,Monitor,4,17866.75,71467.0
2024-10-20,Headphones,6,2190.92,13145.52
2024-10-21,Laptop,5,47202.25,236011.25
2024-10-21,Mouse,11,614.93,6764.23
2024-10-21,Keyboard,12,2287.86,27454.32
2024-10-21,Monitor,9,18346.0,165114.0
2024-10-21,Headphones,3,2194.06,6582.18
2024-10-22,Laptop,3,45251.42,135754.26
2024-10-22,Mouse,8,930.43,7443.44
2024-10-22,Keyboard,11,2866.01,31526.11
2024-10-22,Monitor,13,18869.4,245302.2
2024-10-22,Headphones,9,3022.45,27202.05
2024-10-23,Laptop,5,49433.8,247169.0
2024-10-23,Mouse,8,1448.11,11584.88
2024-10-23,Keyboard,7,2387.55,16712.850000000002
2024-10-23,Monitor,12,18198.03,218376.36
2024-10-23,Headphones,8,3537.09,28296.72
2024-10-24,Laptop,11,47341.84,520760.24
2024-10-24,Mouse,11,987.67,10864.369999999999
2024-10-24,Keyboard,7,1894.01,13258.07
2024-10-24,Monitor,8,18003.26,144026.08
2024-10-24,Headphones,8,4951.52,39612.16
2024-10-25,Laptop,8,51341.04,410728.32
2024-10-25,Mouse,7,1391.48,9740.36
2024-10-25,Keyboard,4,2042.78,8171.12
2024-10-25,Monitor,11,18020.36,198223.96000000002
2024-10-25,Headphones,11,2420.07,26620.77
2024-10-26,Laptop,11,49696.42,546660.62
2024-10-26,Mouse,9,831.35,7482.150000000001
2024-10-26,Keyboard,3,2433.78,7301.34
2024-10-26,Monitor,13,18053.9,234700.7
2024-10-26,Headphones,12,3422.87,41074.44
2024-10-27,Laptop,3,50165.73,150497.19
2024-10-27,Mouse,7,1354.14,9478.980000000001
2024-10-27,Keyboard,3,1828.6,5485.799999999999
2024-10-27,Monitor,11,19219.62,211415.81999999998
2024-10-27,Headphones,3,3016.58,9049.74
2024-10-28,Laptop,6,49385.38,296312.27999999997
2024-10-28,Mouse,13,896.8,11658.4
2024-10-28,Keyboard,7,2897.63,20283.41
2024-10-28,Monitor,9,19083.41,171750.69
2024-10-28,Headphones,3,3851.2,11553.599999999999
2024-10-29,Laptop,8,50315.99,402527.92
2024-10-29,Mouse,11,1007.41,11081.51
2024-10-29,Keyboard,9,1544.5,13900.5
2024-10-29,Monitor,11,15224.27,167466.97
2024-10-29,Headphones,11,2394.47,26339.17
2024-10-30,Laptop,13,46652.04,606476.52
2024-10-30,Mouse,8,921.83,7374.64
2024-10-30,Keyboard,11,2823.39,31057.289999999997
2024-10-30,Monitor,12,18570.16,222841.91999999998
2024-10-30,Headphones,11,4023.82,44262.020000000004
2024-10-31,Laptop,3,53237.9,159713.7
2024-10-31,Mouse,8,1454.03,11632.24
2024-10-31,Keyboard,6,1502.35,9014.099999999999
2024-10-31,Monitor,11,15010.52,165115.72
2024-10-31,Headphones,13,2772.82,36046.66
2024-11-01,Laptop,9,45405.59,408650.30999999994
2024-11-01,Mouse,6,1186.59,7119.539999999999
2024-11-01,Keyboard,5,2497.94,12489.7
2024-11-01,Monitor,4,17281.18,69124.72
2024-11-01,Headphones,5,2276.85,11384.25
2024-11-02,Laptop,16,49189.48,787031.68
2024-11-02,Mouse,6,1400.32,8401.92
2024-11-02,Keyboard,13,1620.27,21063.51
2024-11-02,Monitor,16,18749.25,299988.0
2024-11-02,Headphones,5,4005.72,20028.6
2024-11-03,Laptop,11,51464.5,566109.5
2024-11-03,Mouse,5,1093.66,5468.3
2024-11-03,Keyboard,11,2253.23,24785.53
2024-11-03,Monitor,5,19566.43,97832.15
2024-11-03,Headphones,11,2462.96,27092.56
2024-11-04,Laptop,5,52239.73,261198.65000000002
2024-11-04,Mouse,12,1240.98,14891.76
2024-11-04,Keyboard,14,1599.67,22395.38
2024-11-04,Monitor,15,15710.69,235660.35
2024-11-04,Headphones,4,4084.65,16338.6
2024-11-05,Laptop,13,47950.41,623355.3300000001
2024-11-05,Mouse,4,584.39,2337.56
2024-11-05,Keyboard,16,1565.61,25049.76
2024-11-05,Monitor,7,19040.11,133280.77000000002
2024-11-05,Headphones,16,3029.5,48472.0
2024-11-06,Laptop,9,53167.23,478505.07
2024-11-06,Mouse,8,1345.6,10764.8
2024-11-06,Keyboard,8,2777.76,22222.08
2024-11-06,Monitor,6,18364.83,110188.98000000001
2024-11-06,Headphones,9,3627.6,32648.399999999998
2024-11-07,Laptop,8,52889.85,423118.8
2024-11-07,Mouse,13,726.28,9441.64
2024-11-07,Keyboard,5,2175.19,10875.95
2024-11-07,Monitor,13,19583.18,254581.34
2024-11-07,Headphones,16,2296.62,36745.92
2024-11-08,Laptop,12,50821.99,609863.88
2024-11-08,Mouse,11,870.05,9570.55
2024-11-08,Keyboard,8,2558.38,20467.04
2024-11-08,Monitor,4,17629.06,70516.24
2024-11-08,Headphones,5,2500.58,12502.9
2024-11-09,Laptop,7,51457.41,360201.87
2024-11-09,Mouse,7,1390.1,9730.699999999999
2024-11-09,Keyboard,4,2919.97,11679.88
2024-11-09,Monitor,5,15127.24,75636.2
2024-11-09,Headphones,13,3136.73,40777.49
2024-11-10,Laptop,5,48406.04,242030.2
2024-11-10,Mouse,16,1291.72,20667.52
2024-11-10,Keyboard,12,1966.83,23601.96
2024-11-10,Monitor,8,19235.7,153885.6
2024-11-10,Headphones,10,3093.78,30937.800000000003
2024-11-11,Laptop,6,50802.22,304813.32
2024-11-11,Mouse,8,954.0,7632.0
2024-11-11,Keyboard,6,1751.04,10506.24
2024-11-11,Monitor,5,17427.95,87139.75
2024-11-11,Headphones,10,4932.36,49323.6
2024-11-12,Laptop,5,54640.17,273200.85
2024-11-12,Mouse,6,599.3,3595.7999999999997
2024-11-12,Keyboard,15,1546.43,23196.45
2024-11-12,Monitor,12,15800.12,189601.44
2024-11-12,Headphones,5,2939.62,14698.099999999999
2024-11-13,Laptop,14,49585.23,694193.2200000001
2024-11-13,Mouse,15,630.05,9450.75
2024-11-13,Keyboard,11,1674.21,18416.31
2024-11-13,Monitor,11,16874.02,185614.22
2024-11-13,Headphones,5,4665.21,23326.05
2024-11-14,Laptop,6,54948.58,329691.48
2024-11-14,Mouse,11,1484.01,16324.11
2024-11-14,Keyboard,14,2410.32,33744.48
2024-11-14,Monitor,15,16947.41,254211.15
2024-11-14,Headphones,14,4912.23,68771.22
2024-11-15,Laptop,8,50414.08,403312.64
2024-11-15,Mouse,7,977.88,6845.16
2024-11-15,Keyboard,14,2312.56,32375.84
2024-11-15,Monitor,8,16234.54,129876.32
2024-11-15,Headphones,9,3321.32,29891.88
2024-11-16,Laptop,11,53268.15,585949.65
2024-11-16,Mouse,14,694.62,9724.68
2024-11-16,Keyboard,4,2261.17,9044.68
2024-11-16,Monitor,16,16351.24,261619.84
2024-11-16,Headphones,13,4492.07,58396.909999999996
2024-11-17,Laptop,6,48472.77,290836.62
2024-11-17,Mouse,13,1082.98,14078.74
2024-11-17,Keyboard,14,2166.07,30324.980000000003
2024-11-17,Monitor,16,19083.78,305340.48
2024-11-17,Headphones,6,3205.34,19232.04
2024-11-18,Laptop,4,52345.78,209383.12
2024-11-18,Mouse,5,1123.41,5617.05
2024-11-18,Keyboard,11,2688.78,29576.58
2024-11-18,Monitor,5,16006.56,80032.8
2024-11-18,Headphones,7,2443.95,17107.649999999998
2024-11-19,Laptop,7,49755.46,348288.22
2024-11-19,Mouse,6,1406.94,8441.64
2024-11-19,Keyboard,16,2946.04,47136.64
2024-11-19,Monitor,7,17995.6,125969.19999999998
2024-11-19,Headphones,8,3600.16,28801.28
2024-11-20,Laptop,13,45379.82,589937.66
2024-11-20,Mouse,8,1290.51,10324.08
2024-11-20,Keyboard,13,1586.61,20625.93
2024-11-20,Monitor,10,16378.84,163788.4
2024-11-20,Headphones,15,2103.38,31550.7
2024-11-21,Laptop,8,46487.96,371903.68
2024-11-21,Mouse,5,1012.9,5064.5
2024-11-21,Keyboard,13,2225.11,28926.43
2024-11-21,Monitor,8,17943.66,143549.28
2024-11-21,Headphones,11,3474.25,38216.75
2024-11-22,Laptop,12,47032.23,564386.76
2024-11-22,Mouse,10,941.22,9412.2
2024-11-22,Keyboard,12,2266.91,27202.92
2024-11-22,Monitor,11,16811.34,184924.74
2024-11-22,Headphones,4,4596.73,18386.92
2024-11-23,Laptop,15,49559.79,743396.85
2024-11-23,Mouse,13,1327.52,17257.76
2024-11-23,Keyboard,16,2387.11,38193.76
2024-11-23,Monitor,9,19780.24,178022.16
2024-11-23,Headphones,16,2327.79,37244.64
2024-11-24,Laptop,6,45031.68,270190.08
2024-11-24,Mouse,4,1346.97,5387.88
2024-11-24,Keyboard,10,1593.69,15936.900000000001
2024-11-24,Monitor,8,16280.24,130241.92
2024-11-24,Headphones,7,3531.3,24719.100000000002
2024-11-25,Laptop,15,47207.45,708111.75
2024-11-25,Mouse,9,519.12,4672.08
2024-11-25,Keyboard,8,2531.58,20252.64
2024-11-25,Monitor,12,19360.24,232322.88
2024-11-25,Headphones,11,2403.31,26436.41
2024-11-26,Laptop,15,51444.7,771670.5
2024-11-26,Mouse,13,1304.44,16957.72
2024-11-26,Keyboard,10,2599.58,25995.8
2024-11-26,Monitor,15,19787.24,296808.60000000003
2024-11-26,Headphones,16,4971.64,79546.24
2024-11-27,Laptop,5,51768.21,258841.05
2024-11-27,Mouse,4,589.81,2359.24
2024-11-27,Keyboard,15,1521.47,22822.05
2024-11-27,Monitor,4,16708.91,66835.64
2024-11-27,Headphones,7,4221.43,29550.010000000002
2024-11-28,Laptop,7,45056.66,315396.62
2024-11-28,Mouse,10,1268.92,12689.2
2024-11-28,Keyboard,11,2649.17,29140.870000000003
2024-11-28,Monitor,6,18500.17,111001.01999999999
2024-11-28,Headphones,16,2265.81,36252.96
2024-11-29,Laptop,11,52231.49,574546.39
2024-11-29,Mouse,15,907.54,13613.099999999999
2024-11-29,Keyboard,15,1536.75,23051.25
2024-11-29,Monitor,12,16744.1,200929.19999999998
2024-11-29,Headphones,5,3896.27,19481.35
2024-11-30,Laptop,14,54476.88,762676.32
2024-11-30,Mouse,5,506.09,2530.45
2024-11-30,Keyboard,5,2283.86,11419.300000000001
2024-11-30,Monitor,5,15384.31,76921.55
2024-11-30,Headphones,9,4526.22,40735.98
2024-12-01,Laptop,15,52070.86,781062.9
2024-12-01,Mouse,15,645.2,9678.0
2024-12-01,Keyboard,13,2104.31,27356.03
2024-12-01,Monitor,18,16055.56,289000.08
2024-12-01,Headphones,5,2843.01,14215.050000000001
2024-12-02,Laptop,11,47925.15,527176.65
2024-12-02,Mouse,11,905.1,9956.1
2024-12-02,Keyboard,14,1533.04,21462.559999999998
2024-12-02,Monitor,10,17382.18,173821.8
2024-12-02,Headphones,4,3646.94,14587.76
2024-12-03,Laptop,17,54789.81,931426.77
2024-12-03,Mouse,8,714.63,5717.04
2024-12-03,Keyboard,6,2471.73,14830.380000000001
